群眾場外聲援 江啟臣：今天不抗議明天沒公義,立法院臨時會今將審查監察院長被提名人陳菊。國民黨中央今動員支持者到立法院群賢樓外聲援抗議。國民黨主席江啟臣稍早前往抗議現場，強調黨團拒絕的不只是陳菊，拒絕的是酬庸、貪腐和東廠。江啟臣表示，這是對台灣民主非常關鍵的一天，「今天不抗議，明天沒公義」，他們不能等明天才來後悔，這樣的27人監委名單，從陳菊、田秋堇、高涌誠、葉宜津、蔡崇義、施錦芳，請問哪一位是超出黨派？註銷黨籍又怎樣？還不是民進黨籍，這樣的名單民眾能接受？江啟臣批評，蔡政府上任後，打著民主反民主，打著人權反人權，國民黨拒絕這樣的貪腐名單，要求撤回提名。國民黨團書記長蔣萬安說，黨團一早力阻陳菊上備詢台，現在大家仍堅守在議場。他抨擊，民進黨政府握有行政權，藉由多數暴力予取予求，把在野少數聲音踩在腳下，這也是為何國民黨團必須採取激烈抗爭手段。蔣萬安說，蔡政府執政後，完全壓制少數聲音，將民意踩在腳下，身為在野黨，不能再溫良恭儉讓，激烈抗爭是不得已手段。朝野黨團為進入議場爆發肢體衝突，藍委費鴻泰手遭玻璃割傷濺血。江啟臣說，請大家為費鴻泰加油打氣，這是為民主、為民眾權益留下的記憶和痕跡。隨後並前往台大醫院探視費鴻泰傷勢。但由於費鴻泰傷到肌腱韌帶，必須開刀做肌腱修補重建，暫時無法探視，江起臣再折返立院。,Blue
綠委：陳菊準備了好幾天 不樂見無法詢答這個情況,監察院長被提名人陳菊今天到立法院報告，國民黨立委佔領議場讓陳菊無法上台；民進黨立法院黨團書記長鄭運鵬說，他剛剛私底下和陳菊聊天，陳菊說她做了好幾天準備，但現在無法詢答，她不樂見這樣的情況發生。至於會不會對國民黨立委「清場」，鄭運鵬說，再看看、再討論。鄭運鵬說，過去立委會在議場前排隊，進行「文鬥」，花時間體力排隊，民主政治就是用時間跟體力取代衝突，「數人頭換成砍人頭」，民進黨立委以前就是這樣，民進黨立委昨天做最大努力跟布局，但國民黨立委很清楚，擋座車就會有衝突，國民黨要的就是衝突，民進黨不要衝突，但議場易攻難守，民進黨盡最大努力，相信社會自有公評。鄭運鵬說，立院裡該詢答就詢答，真本事是在質詢台上把被質詢人問倒，但很可惜國民黨不選這條路，選了別條，這就交給社會來評判，他剛跟陳菊私下聊天，陳菊說做好幾天的準備來面對大家的問題，但沒辦法詢答，國民黨不給機會，這也是他們的損失，院長被提名人的詢答時間是固定的，就只到今天中午，明天就是委員被提名人分組詢答，今天過了就沒了，但或許對國民黨立委來說「衝突就是他們最好的表演選擇」。台灣基進黨立委陳柏惟說，國民黨試圖打同情牌，如果不喜歡被提名人就不要來，他是登記第一個發言的，他的選民想聽民選代議士質詢民選總統提名的監察院長，結果他的發言時間被犧牲了，「我被搞掉，代表全台灣2300萬民意都被搞掉了」。台灣基進立委陳柏惟為了議事攻防，把小攝影機戴在身上。記者徐偉真/攝影,Blue
陳菊：期許自己成功扮演 最後一任監察院長,立法院今天對監察院長被提名人陳菊進行審查，在國民黨杯葛下，陳菊目前尚未尚未上台備詢。根據陳菊送至立院的書面報告，若順利上任，將推動監督政府伸張公平正義、設置並完善國家人權委員會相關制度、超出黨派捍衛監委職權，不受任何特權外力干涉等三項工作，並期許自己能成功扮演最後一任監察院長角色。陳菊雖然受到國民黨強力杯葛，但一早仍在民進黨立委掩護下進入立院，陳菊並在臉書貼文，指她已在立法院的大樓準備接受審查，希望各黨團都能夠回歸議事程序，在民主的國會殿堂就事論事，理性討論。書面報告表示，深感社會對監察院、國家人權委員會的高度期待和重視，更了解社會對監院定位和功能有許多不同看法；去年「監察院國家人權委員會組織法」三讀通過，標誌著監察院即將轉型，邁入嶄新階段。書面報告指出，若順利上任，在修憲程序完成前，仍會行使監察院長職權，承擔起制度轉換銜接的任務，並自我期許在完成修憲的最後任務後，光榮離開。書面報告表示，監院未來一方面要加強社會溝通，讓審議過程更公開透明，接受全民監督；另一方面，更要強化監委行使職權的獨立性、非黨派性和公正性，讓未來監察權的行使，更能受到社會的廣泛信賴。關於國家人權委員會，書面報告指出，該委員會相爭著國家的良心，會致力聽見最細微的呼救聲，或實台灣「人權立國」里程碑；此外，推動人權外交也是國家人權委員會的工作重點。,Blue
藍白合作 民眾黨進議場聲援國民黨廢監院,國民黨立院黨團今天為阻止監察院長被提名人陳菊至立法院備詢，在與綠委衝突後佔領議場。上午九點半左右，民眾黨團五位立委也帶著「查封監院」海報進場聲援，並在議場內高喊「啟動修憲、撤除提名」口號。民眾黨團總召賴香伶表示，早上發生朝野衝突令人感到沈重，執政黨在臨時會貿然提出監委提名，目前沒有任何一個讓朝野可以接受的名單，希望即刻讓國會啟動修憲，讓監察院從此查封，不要再有毒瘤的機構。民眾黨團帶著畫有「查封監院」的大海報進到議場內後，隨即獲得議場內藍委掌聲，國民黨主席江啟臣也拿起麥克風喊出「在野合作，查封監察院、退回陳菊」口號。民眾黨團喊完「啟動修憲、撤除提名」口號後，也在海報上噴上廢、撤兩字，表達廢除監院立場。,Blue
藍綠議場內僵持 國民黨民眾黨高喊合作退回陳菊,監察委員提名惹議，監察院長被提名人陳菊上午到立院準備報告與備詢，引爆藍綠衝突。國民黨團一早從議場前門搶進攻占主席台，而議場後方另一派藍委則與綠委爆發推擠衝突，國、民兩黨立委都有人受傷，費鴻泰傷的比較重，右手腕遭破掉的玻璃割傷，送台大醫院救治。陳菊在藍綠爆發肢體衝突時，於七點十五分從立院後門鎮江街出入口，在綠委簇擁下走進議場後方休息室。衝突過後，藍綠雙方各自在議場內守候，而民眾黨團則在九點半左右，拿著貼有封條的監察院大看板走進議場，受到國民黨立委的熱烈掌聲，隨後國民黨和民眾黨立委一同在議場內高喊「在野合作，退回陳菊」的口號。至於綠委，則全坐在委員席上，等候黨團下一步的指示。監察委員提名惹議，監察院長被提名人陳菊上午到立院準備報告與備詢，引爆藍綠衝突，雙方目前在議場內僵持。記者杜建重／攝影民眾黨團九點半左右，拿著貼有封條的監察院大看板走進議場，受到國民黨立委的熱烈掌聲。記者杜建重／攝影國民黨和民眾黨立委一同在議場內主席台上高喊「在野合作，退回陳菊」的口號。記者杜建重／攝影國民黨團從議場前門搶進攻占主席台後推倒發言台，全力阻擋陳菊上台。記者杜建重／攝影,Blue
影╱這次不喊黑衣人 王定宇：國民黨立委助理趁亂打人,監察院長被提名人陳菊今天上午到立法院報告，朝野立委在議場後方爆發激烈衝突，民進黨立委王定宇說，混亂中有幾位國民黨立委的助理被當場抓到「偷出拳」幫忙打，民主國家的國會助理無權介入立委間的事務，他呼籲國民黨自我約束，也建議立法院處理動手的助理。王定宇說，議事攻防受傷難免，他的臉在混亂中被打到，胸口也被打到有傷口，衣服也破了，只好臨時請助理去旁邊便利商店買衣服，笑說「太小件了好緊」。王定宇說，立委之間因為議事攻防有衝突難免，但國民黨立委起碼有兩位助理被當場抓到偷打，建議立法院處理幫忙打人的助理。王定宇說，早上衝突中，後來兩位國民黨立委出來說協調好走議場後面進場，有一位「上次想到小孩」的立委，居然從後面推民進黨立委賴瑞隆，這是很危險的行為會跌倒，不可取，所以他只好抓住他，大家只是議事攻防不是有仇，都讓你進去了還推還推人，這會讓對方撞牆。王定宇說，今天國民黨對陳菊不滿，大家可以來理性討論，但不用這樣，還毀損公物，那些都是民脂民膏。陳菊日前原本要拜訪立院，但當天國民黨立委嚴陣以待要表達抗議，過程中，站在一旁的藍委助理，被王定宇指找了一堆「不明人士」，國民黨錯以為這裡是八大行業，要落人圍事嗎？朝野立委在議場後方激烈衝突，議場後門玻璃碎裂一地，立院清潔人員忙著清理。記者徐偉真/攝影民進黨立委王定宇說國民黨立委助理趁亂打人。記者徐偉真/攝影民進黨立委王定宇的衣服在衝突中被扯破。記者徐偉真/攝影民進黨立委王定宇說國民黨立委助理趁亂打人。記者徐偉真/攝影,Blue
藍批陳菊德不配位 民進黨：馬提名王建煊就比較配嗎？,立法院臨時會即將通過監察院長陳菊等監委人事案，遭國民黨強烈抗議，今天國民黨舉行記者會，質疑陳菊擔任高雄市長期間的市府團隊貪腐案件層出不窮，不僅遭監察院彈劾、糾正，也遭司法機關起訴、判刑，這樣的首長有資格擔任監察院院長嗎？民進黨稍早發聲明強調陳菊從未被彈劾，反批國民黨不實抹黑，也指前總統馬英九提名的王建煊行為脫軌，有比較配嗎？民進黨發言人顏若芳表示，國民黨昨天霸占立院議場不成後，今天又繼續以含沙射影的方式抹黑陳菊，陳菊個人除了政治黑牢六年，從未被司法判刑，更從未被彈劾，而現在監察院也沒有任何高雄市政府相關的案件正在調查，國民黨這樣斷章取義做不實渲染，不但無助於政治文化的進步，更凸顯想掩飾自身政黨改革受阻，內部路線分歧，核心理念模糊不清的事實。顏若芳表示，提醒國民黨，慶富案是馬英九時代的弊案，事實上，高雄市政府並沒有人被起訴，若按照國民黨硬要牽拖的邏輯來看，朱立倫不論是在桃園縣長任內的副縣長葉世文，還是新北市長時期的副市長許志堅，都因收賄貪瀆被收押，且遭監察院彈劾，朱立倫是不是也算是貪瀆、弊案纏身呢？朱立倫竟還有資格代表國民黨參選總統？顏若芳表示，陳菊不論是在台灣民主運動發展上，積極參與台灣重要的人權與民主轉型工作，在台灣民主開放後，在地方治理的表現上，高雄市政成績多獲肯定，推動高雄市政大步向前。像是成功舉辦高雄世運，提升城市光榮感，讓世界看見高雄，看見台灣。顏若芳也說，陳菊完成縣市合併歷史任務，大幅提升城市建設，包括提升防洪治水、推動鐵路地下化、開闢亞洲新灣區、擴大駁二藝文特區發展並興辦眾多藝文活動、開闢和發產業園區等產業聚落等，更進一步帶動高雄城市與產業轉型，任內市民滿意度極高，各項市政評鑑也名列前茅，可說是台灣地方治理的典範。陳菊即使已卸任，根據媒體民調，其擔任市長時的滿意度依然超過六成，如此深獲肯定的表現，絕對是擔任監察院長的最佳人選。顏若芳說，相較之下，國民黨馬英九前總統提名的新黨籍監察院長王建煊，在擔任院長期間，不但多次脫軌行為，像是上班時間在監院禮堂幫友人證婚，支使工友布置場地、在辦公室談新書，比手畫腳大談性愛等，還屢次失言批評多元成家議題只是「部分民眾趕時髦，以人權為由，提出同性也能在一起的訴求」、更說大學生打工是賤賣人生的黃金時間，實在是笨死等，甚至王還是監察史上第一位被監委發表聯合聲明譴責的院長。國民黨批陳菊德不配位，那馬英九提名的王建煊就比較配嗎？,Blue
反嗆馬英九！蔡總統：比他提的來得好 更有進步性,對於前總統馬英九辦公室批評此次總統府提出的監察委員提名名單，貫徹民進黨一黨獨大、吃相難看到極點，蔡英文總統今日表示，這張名單是蠻平衡的、是一張不錯的名單，馬前總統好好看，「這份名單絕對比他所提的來得好，更有進步性。」國民黨立委日前以破門破窗方式進入立法院，要求民進黨退回被提名為監察院院長的陳菊，馬英九也加碼批評監委名單，蔡總統今天出席「中華電信5G開臺記者會」後受訪時反批馬英九。蔡總統說，這份名單上有很多是長年來在實踐社會進步和價值的傑出、受到尊敬的人士，有些人是擔任人權委員會的委員。另外，這張名單上許多資歷、歷練很深，無論是在公部門或私部門有豐富的經驗，能夠擔任監委的職位，所以總體來講這張名單滿平衡的名單，跨各行各業及公、私部門，相信是一張不錯的名單。蔡總統表示，她要請各界好好看這一份名單，尤其是馬前總統也要好好看，「絕對比他所提的名單還來的好，更有進步性。」外界有人解讀民進黨昨天突破國民黨佔領議場主席台，是希望人事同意權早日通過，避免夜長夢多，蔡總統說，考監委的時程確實要特別注意，新的監委必須在8月1日就任，考試委員也一樣近日要就任，有時間上的一定考量，但沒有因為時間上的壓力去縮短或減少立委的審查，也希望朝野立委可以在審查期間表達意見。畢竟台灣是一個民主的社會，政府職能各有分工，希望立委能在憲政基礎上做實質的審查，避免政治操作。對於廢除考監兩院的部分，蔡總統說，這個修憲的問題確實是民進黨長年主張，廢考監兩院，這個工程其實是蠻浩大，也需要修憲。總統府已經組了一個工作小組，在進行就修憲中我們必須去考慮很多事情，正在整理當中，希望下個會期，修憲委員會召開的時候，民進黨可以提出我們的看法跟提案，另一方面希望朝野政黨都能參加討論，讓我們國家治理機構能夠更符合未來的需求。至於時程部分，蔡總統表示，要看朝野之間對問題討論的進度跟凝聚共識的進度，畢竟是需要修憲。在修憲完成之前，及所有準備工作完成之前，現行的考試院和監察院還是在行使很多國家治理上的職能，這些就必須在過渡期間要繼續下去，這也就是為什麼要遵從大法官的解釋，這個階段還是要提名監察委員及考試委員，讓監察院和考試院能夠繼續在過渡期間有功能。,Blue
國民黨：圍繞陳菊貪腐團隊現形 焉能掌監察院？,國民黨今天召開「圍繞陳菊的貪腐團隊現形，陳菊有資格掌監察院？」記者會，文傳會主委王育敏質疑，陳菊擔任高雄市長期間的市府團隊貪腐案件層出不窮，不僅遭監察院彈劾、糾正，也遭司法機關起訴、判刑，這樣的首長有資格擔任監察院院長嗎？國民黨堅持為台灣人民把關，絕對不能讓這份最綠、最爛、最酬庸的監委名單順利過關。國民黨指出，根據網路最新民調，經過逾2.3萬名網友投票顯示，有高達61％贊同國民黨訴求撤換陳菊，另有51％網友認同國民黨立委為表達立場占領立院。王育敏表示，民進黨政治酬庸的醜態已經讓社會大眾普遍不滿，提名派系大老、爭議性高的陳菊擔任監察院長，是傷害國家監督行政作為的公正性與公平性，讓台灣民眾無法接受，國民黨將呼應民意，力抗這份不適任的監委提名名單過關。王育敏進一步指出，陳菊擔任高雄市長期間的市府團隊爭議不斷，頻頻爆出貪贓枉法情事，包括遭監院彈劾3案，糾正30件，被調查的總數達58件；此外，陳菊在高雄執政12年(2006-2018)，其市府團隊貪瀆和偽造文書總共105件、194位公務人員遭起訴。陳菊擔任高雄市長期間，身邊圍繞著爭議不斷的貪腐團隊，顯示陳菊的用人與治理出現嚴重問題，這樣還有資格擔任監察院院長嗎？國民黨根據地檢署起訴和法院判決的案例，列舉陳菊擔任高雄市長期間，較受關注的市府團隊貪瀆案件，包括：1. 最引發爭議的是陳菊愛將趙嘉寶擔任高雄世運基金會副執行長期間，藉故向廠商勒索索賄，2014年11月判刑11年定讞，但趙嘉寶沒有按照判決入監服刑。趙嘉寶從2015年6月被通緝，卻視司法如無物，仍到處趴趴走，不斷地在臉書P0上自由逍遙的照片，公然嘲諷國家公權力，直到2019年4月25日於墾丁大街被逮。2. 陳菊2006選舉的幕後軍師蕭裕正，擔任高雄市環保局長期間，被控指示清潔隊員參加競選活動(李昆澤競選總部成立大會)換取加班費，最後遭判刑2年確定。3. 陳菊任內的高市府養工處前分隊長康明璋因業務之便收受賄賂等不法，不僅要營造公司幫忙繳車貸，甚至還拿了出國和養小孩的錢。高雄地院一審依違反貪污治罪條例判有期徒刑4年2個月，褫奪公權3年，公懲會也決議撤職，並停止任用2年。國民黨強調，陳其邁稱讚陳菊對民主、人權的貢獻有目共睹，綠營人士也不斷吹捧陳菊為國家民主人權奮戰，請問陳其邁是支持貪贓枉法的團隊班師回朝嗎？對高雄市三千億負債與五千個天坑都視而不見嗎？陳菊過去在黨外爭取過人權，並不能掩飾她的團隊貪贓枉法的事實，更不能作為她擔任必須秉持公正客觀立場的監察院院長的理由，對台灣民主、人權付出貢獻的人很多，但陳菊團隊有多項被監察院調查的案件，她就沒有出任監察院院長的資格。,Blue
徐巧芯：陳菊若任監院長 不只酬庸、更將是護航,民進黨副秘書長林飛帆在臉書聲援陳菊任職監察院長。國民黨台北市議員徐巧芯今天則在臉書表示，因陳菊曾是人權鬥士，所以做什麼職位都可以、做什麼都對？徐巧芯說，陳菊口口聲聲說「沒被監院彈劾」，但陳菊主政期間，高雄市政府被監院調查的案件數一共58件。試想，陳菊當院長以後，這些案子還能公平去審嗎？徐巧芯說，這種「球員兼裁判」的提名，不只是酬庸，更是護航。國民黨沒有任何人否定陳菊在從政前對民主發展的貢獻，但今天要討論的是，陳菊是否適任監察院院長一職。如果真要辯論，就應該說說「現在的陳菊」適任監察院院長的原因是什麼。徐巧芯提到，她看到很多人都在嘲諷、或不認同國民黨占領立法院的行為，這一點大家有不同的意見，她可以理解，但幾乎沒有人在替陳菊本人是一個適任監察院長的人選辯護，恰恰代表了，陳菊的被提名問題，確實是在野黨應該突顯出來的。徐巧芯說，陳菊主政期間，高雄市政府被監院調查的案件數一共58件。其中，有3位政務官遭到彈劾，30次高雄市政府遭到監察院糾正。裡面甚至還有其他案子是「未審畢」的。徐巧芯說，若陳菊擔任監察院長，還有任何委員（27位當中有24為與民進黨有關）還敢去審查嗎？另外，徐巧芯也提到，根據時代力量所做監察院提名爭議民調，目前有52.4%民眾認為，院長被提名人陳菊不能發揮徹查弊案的職權，遠高於能夠發揮的33.7%。值得注意的是，民進黨支持者中也有26.9%認為陳菊不能發揮監院職權。徐巧芯說，陳菊的人事案充滿爭議，且民眾普遍不認為陳菊能夠發揮徹查弊案的職權。更不提監察委員裡，有人家裡有違建，遭媒體報導指當初多次找議員關說的狀況了。　徐巧芯說，陳菊若擔任監察院長，跟她過往的人權爭取經驗一點關係都沒有，也並沒有人拿這件事情說事。反倒是柯文哲看得比較清楚：「不是妳上半生坐過牢，下半生就可以為非作歹」徐說，民進黨要護航陳菊可以，請好好說出一個理由，為什麼即便在事實情況與民意都不支持的情況下，仍然要強渡關山，選擇一個爭議人選擔任院長？,Blue
立法院被封 謝龍介：監察院人事不能這樣搞,針對立法院國民黨團封鎖立法院，要求民進黨團明天退回監察院人事案等訴求，國民黨副秘書長謝龍介今天表示，即使民進黨目前的聲望民調支持度高，但是對監察院的人事也不能這樣搞。他表示，民進黨一直主張要求廢掉監察院，但是現在卻把人事補好補滿，讓人對民進黨的立場根本搞不清楚，民進黨應該趁這個機會，貫徹一貫的主張，把監察院廢掉。更何況監察院院長提名人陳菊的爭議非常大，謝龍介表示，陳菊在擔任勞委會主委任內，發生轟動全世界的高雄捷運泰勞抗爭事件，當時陳菊稱「沒有辦法抵抗來自高層的壓力」，讓台灣的人權紀錄因此留下污點，這樣的人卻要當監察院長。謝龍介表示，而且陳菊在高雄市長任內，傳出許多的弊案，現在卻要讓她擔任監察院院長，是不是就要讓這些弊案從此沒有水落石出的一天，光是這一點就難杜悠悠眾口。謝龍介表示，即使民進黨目前的支持度在新冠肺炎疫情之後相當的高，但是監察院人事不能夠這樣子的搞，如果真的有意要跟在野黨合作應該大家坐下來好好的談，而不是像之前偷偷摸摸地搞偷襲。立法院明天協商臨時會議程，國民黨立法院黨團不滿監察院人事太具爭議爭議，今下午即率領全體黨團成員衝進議場，霸占主席台。國民黨立委洪孟楷辦公室／提供國民黨立法院黨團總召林為洲等人今下午破壞議場門口的門鎖，進入議場內，占領主席台。媒體欲入議場採訪，但現場保安警察第六總隊不准媒體進入，現場爆發衝突。攝影／記者陳熙文,Blue
【817萬票危機3】監院提名變綠的報恩 真能六親斷故交絕？,2014年6月，馬英九總統向立法院提出第五屆監委提名名單。民進黨抨擊，這是史上最爛名單，全都是泛藍甚至「馬隊友」的酬庸。在民進黨立委議事杯葛下，同意權投票一直到7月29日才進行。包含正副院長共29位監委提名人，11人被刷下。民進黨立法院黨團總召柯建銘興奮宣布，這是國會史上正義的一天，宣告國會自主時代來臨，以後總統府別再想把手伸進立法院。對於總統府研擬補提名11人，他表示，應該留到2016年總統、立法院改選後，再由新民意來決定。立即登入！全年暢讀專屬報導快體驗，無廣告干擾的暢讀空間,Blue
影／突襲占領議場！國民黨團：不撤換陳菊 絕不退出議場,立法院即將啟動臨時會，審查監察委員人事同意權等案，總統府秘書長陳菊接任監察院長兼國家人權委員會主委，引發爭議。國民黨團總召林為洲、書記長蔣萬安今天下午4時率領20名黨籍成員，破壞議場大鎖，占據主席台。國民黨團發布聲明指出，陳菊在高雄執政12年間，其市府團隊遭監察院調查58案，糾正案30案、彈劾案3案，因為陳菊，監察委員清廉、公正形象將蕩然然無存；27位監委中，有24位與民進黨關係密切或具有黨籍，且在確定提名後才宣示退出政黨，黨團對這項人事案絕對不接受。國民黨團表示，他們今下午破門立法院議場，以行動向蔡政府發出最強烈的抗議，民進黨口口聲聲要廢考監，現在卻又把人事補好、補滿，不顧外界質疑，將在明天強行召開為期三周的臨時會，全力為陳菊護航，國民黨團堅決反對，拒絕召開臨時會，要求蔡英文總統撤換陳菊，不撤換陳菊，黨團決不退出議場。國民黨團表示，做為最大在野黨的國民黨，只能以最激烈行動─自囚方式向蔡英文總統及民進黨政府表達最深沉的抗議，也希望社會對提名陳菊為監察院院長不滿的民眾、社會團體，自此刻起以各種方式聲援此次的抗議行動，喚醒蔡英文總統及民進黨這群政客的良知。國民黨團批評，提名一個乾乾淨淨、有社會清望之士為監察院長，對蔡總統有這麼難嗎？民進黨嘴巴說要廢考監，執政後將考監委員提飽提滿，這就是民進黨的「進步價值」？這就是民進黨給台灣人民的「民主改革」？【相關閱讀】‧ 抗議臨時會審監院人事 國民黨團先衝議場霸占主席台,Blue
【重磅快評】蔡英文駁斥擋箭牌 還要複製黃健庭2.0？,蔡英文總統今天在民進黨中央黨部火力全開，她高分貝讚揚陳菊是最合適的監察院院長人選，並駁斥「擋箭牌」的說法，有如甩了台東縣前縣長黃健庭一個耳光，更印證了先前黃被民進黨「用過即丟」的說法，這時蔡總統再說這次監委提名超越政黨、化解對立，未免看輕國人的智商？黃健庭20日在臉書婉謝蔡總統提名，並嗆「拿我當擋箭牌轉移焦點的有心人士，可以到此為止了」，黃健庭掀起的「擋箭牌」話題持續數日，蔡英文今天終於打破沉默，直接切入主題，指陳菊當然不需要什麼擋箭牌，這話明顯是衝著黃健庭而來。只是，蔡總統又說，這次提名就是為國家舉薦適合的人選，同時實現超越政黨、化解對立的價值；但矛盾的是，蔡總統如此對待一度被她認為是「合適人選」的黃健庭，難道是在演川劇變臉？還是自始她的「合適人選」名單中就沒有黃健庭，他只不過是政治操作的工具而已？    民進黨過去一貫主張廢除考、監兩院，蔡英文今天也有一番闡述，指近日她看到在野政黨也主張廢除考、監兩院，她很樂見這樣的發展，但廢除考監需要透過修憲、公民複決，推動需要一段時間，也需要高度民意的共識，歡迎在野黨一起來談，一起來推動憲政改革云云。問題是，政權輪替三次，民進黨第二次執政已邁入第五個年頭，立院又有壓倒性的優勢，為何四年來推動廢除考、監兩院的進度是零？這次更是花足心思提出綠油油的監委名單，還說樂見在野黨主張廢監、考兩院，要一起來推動，誰能擔保這是不是「黃健庭事件2.0」？    蔡英文執政逾四年，既不能忠於民進黨的理念著手推動修憲廢除考監兩院，連監委提名也搞得風波不斷，陳菊還沒有進監察院，就已經把監察院搞得烏煙瘴氣，蔡英文還妄稱監委是她提名，那就由她負起責任，真不知她要負什麼責任？倒是釣漁台風雲詭譎，宜蘭漁船昨天在協議海域遭日本娛樂漁船干擾，蔡英文「過去的親信」承攬政府大筆標案，遭來利益迴避的質疑，這些都是蔡英文可以馬上負責的事，蔡總統要不先說說她要如何負責法？,Blue
黃健庭婉謝提名 總統府：蔡總統尊重黃前縣長的決定,台東縣前縣長黃健庭今正式婉謝監察院副院長的提名，總統府發言人張惇涵表示，蔡總統尊重黃前縣長的決定，也感謝黃前縣長當初願意跨越黨派藩籬接受提名，為化解社會對立而努力。張惇涵說，執政團隊的任務是堅守執政價值，推動各項施政，以不負人民付託；而監察院行使彈劾、糾舉及審計權，監察委員應超出黨派以外，依法獨立行使職權，這才符合憲政制度與責任政治。因此，對於提名監察院人事，總統始終以超越黨派為思考，人選涵蓋多元領域、兼容多元意見，以化解社會對立。張惇涵表示，綜觀前總統李登輝、前總統陳水扁、前總統馬英九以來，歷任總統在提名監察院人事時，皆曾提名不同政黨人士。而總統府在提名審薦程序階段，也歡迎各社會團體及政黨推薦人選，共同為國舉才。部分在野黨所稱的「黨對黨模式」，實不符合憲政慣例及體制；指稱「利用黃前縣長幫陳菊轉移焦點」，更屬無稽之談。張惇涵表示，這段時間各界的意見，總統也都有完整掌握了解，各方多元的意見，執政團隊都會虛心參考，讓各項政策的決策能夠更臻周延。至於第六屆監察院院長、副院長、監察委員的提名記者會，在確切時間定案後將對外通知。黃健庭原預定將被提名為監察院副院長，前晚消息一出引發朝野波瀾，多名綠委跳出來反對，民進黨副秘書長林飛帆也發聲反彈，導致總統府本預計昨公布新任監察委員提名，最後暫延公布時刻；黃健庭下今下午也透過臉書婉謝提名。總統府發言人張惇涵。本報資料照片,Blue
監委副院長人事惹議 黃健庭下午發聲明婉謝提名,蔡英文總統擬提國民黨籍台東縣前縣長黃健庭出任監察院院長，在藍綠陣營都引發爭議。黃下午在臉書發出聲明表示，「正式婉謝總統的提名」。黃指出，他在意他的名聲遠勝過任何位置，以他當擋箭牌來轉移焦點的有心人士，可到此為止。黃健庭說，他對使命向來全力以赴，對清白絶對悍衛到底。,Blue
若未獲提名 黃健庭：可體諒、很自在、太太會很開心,蔡英文總統擬提名國民黨籍台東縣前縣長黃健庭出任監察院院長，在藍綠陣營都引發爭議。黃上午受訪表示，這件事從頭到尾被動邀情，如果能化解對立，為國家做事，他樂意來做；如果沒有就退回原來生活，他也會很自在、坦然。黃健庭指出，他與蔡英文僅在10來天前見過一次面，之後就確定，那天真的感受到蔡的誠意，蔡對他也有很多期待，希望可對監察院未來有些不同做法，他也回應表示希望都能順利，讓監察院成為朝野合作的地方，得到各政黨支持。至於名單何時確定？黃健庭說，他自己沒有設定時間點，應該是總統府要去思考，因為立法院臨時會有開會期限，會希望提名咨文要在一定期限內送達。若總統府決定不提名，黃說，若總統府這樣做他可以體諒，任何結果他都接受。黃健庭表示，當初感受到總統府誠懇邀請，希望藉此化解藍綠對立，如果走到不提名這一步，可能蔡總統也覺得沒辦法朝原來設定的讓監察院成朝野合作地方的目標走；沒有能夠達到原心裏預期化解對立目標，最壞就是這樣。黃健庭說，連他所屬的國民黨都不能支持他，他還能去怪誰，可能他在黨內溝通不夠，現在的政治氛圍太不適合，他只能尊重祝福，但也希望台灣不要無止境陷入對峙對立。只不過對藍營內質疑跳船，黃健庭也忍不住抱怨，批評這種說法是不對的，對他不公平。黃說，他是國民黨黨員，到中華民國政府做事，進監察院為國家社會服務，沒有加入民進黨，不會因這個職務去服務特定政黨、特定的人。黃健庭反問，國民黨難道不應該樂於看到他的黨員能在不管怎樣的位置上，為國家社會做事，然後得到肯定？這應是為國民黨加分才對；如果今天是行政院他不會去，但監察院無涉政黨責任問題，沒想到被誤解到這種程度。黃健庭說，他是做事的人，如果不是這樣總統府今天從根本就不會考慮到我，也不應該因為那些被誤解的事情，突然間他變得一無是處，變成眾矢之的，這樣對他好像也不公道。黃健庭不諱言，看到國民黨內對他的批評會感到難過，也還原，他跟國民黨主席江啟臣報告時，江還恭喜，只是擔心這樣的事情在黨內會引起不同意見，要等名單公布後帶到黨團再討論，前晚傳簡訊也只告訴他媒體已報導。黃健庭說，消息在媒體披露前，江啟臣表示了解與理解，還說看到時候黨內要怎麼處理，府方也照原訂計畫走，過了一個晚上什麼都變了，確實讓他很驚訝，但變這樣就平常心看待。黃健庭表示，如果最後仍被提名，該拜會立委爭取支持的都會去做，如果沒有，包含不提名或不通過，那就回到原點，「我會很自在，我太太會很開心」。,Blue
